Z_L,Z_0,Gamma_actual,Gamma_pred,abs_error
5.960562279996443,55.33987131165014,-0.8055295230143791,-0.803257804693456,0.0022717183209230996
14.661754217442628,16.78981410432476,-0.06766148718279708,-0.06532699227134803,0.0023344949114490476
15.245852752573827,19.411467567695208,-0.1201943709619453,-0.12267534039447828,0.002480969432532981
13.701032592600896,35.239202248318236,-0.4400912608148988,-0.4429748367720686,0.002883575957169815
6.484145507261751,63.265853699114935,-0.8140746786798829,-0.8169710391699515,0.0028963604900685835
13.566590422301058,30.651736537189944,-0.386381559178863,-0.38991516541300975,0.0035336062341467245
85.09147544938422,69.49285906727964,0.10090683788157773,0.09734045527106441,0.0035663826105133134
65.59940087451366,65.22871548496688,0.0028333771047213954,-0.0007535874115625896,0.003586964516283985
9.512252660983567,49.65980413223115,-0.6784883549265321,-0.6821284694564437,0.003640114529911531
76.55239349217014,80.11163739555401,-0.02271896033324116,-0.026394507778636403,0.0036755474453952428
77.15501554852392,79.70771332231934,-0.01627344999140772,-0.020040146928798047,0.0037666969373903285
5.192704606436543,66.07606221506899,-0.8542782529283325,-0.8581228395217413,0.0038445865934088053
5.4461513198405695,57.013231718034966,-0.8256098265800029,-0.821421572315013,0.004188254264989921
14.835495877321671,34.29229721230881,-0.39604468491978595,-0.4003599690160805,0.004315284096294558
78.87832153686632,80.33354421077196,-0.009140164692324287,-0.013471790733397465,0.004331626041073178
78.30299709738574,79.27668557281635,-0.0061790229484624285,-0.01065060782459143,0.004471584876129001
8.113183213137198,54.95331101827124,-0.7427101882857898,-0.74721884363766,0.004508655351870172
6.889182526150662,48.86765245936442,-0.7528847350126533,-0.7482997779971698,0.0045849570154834485
4.058390866567186,71.25233147870532,-0.8922227608451045,-0.8968912712330724,0.004668510387967895
64.98278555962736,69.85965101085151,-0.03616714125953315,-0.04120528584914443,0.005038144589611278
83.12994549948479,48.04553047410297,0.26746169407798515,0.2621163329301417,0.005345361147843453
64.51457127047087,70.83948379222319,-0.04672865189611583,-0.05288548600442629,0.006156834108310458
26.172084891661573,12.57777607583162,0.3508221313938148,0.3446252940333393,0.006196837360475493
18.968342550055883,19.62231858401378,-0.0169464843239116,-0.023144103648916503,0.006197619325004903
72.85119383682796,68.70062374907357,0.029321913053045694,0.023053252014392095,0.0062686610386535994
18.45920206536233,23.299532613771188,-0.11591181068107241,-0.12250088199491035,0.006589071313837944
85.42533183355935,45.83414640548978,0.30162534515005684,0.29492898024517655,0.006696364904880292
71.4295254232645,83.03613694477254,-0.07514039912542887,-0.08196294235020365,0.0068225432247747825
31.52498719133158,5.823520248520037,0.6881524511843693,0.6810519948328037,0.007100456351565643
83.82469106223661,45.12753367261355,0.30008910252763477,0.29281762642696885,0.007271476100665919
16.603553213874967,37.13967744159108,-0.3821155516192894,-0.3896720030550148,0.00755645143572542
16.59481079043047,25.542267293287104,-0.21234164564234637,-0.2199053519077839,0.0075637062654375364
92.82869254964426,94.80181145943371,-0.010515981504233367,-0.018098760104022338,0.00758277859978897
80.29542151052594,75.97759384125195,0.027630027228657254,0.019829286273091884,0.00780074095556537
84.37331089617031,51.606123287571585,0.24097164255237408,0.23314178815689313,0.00782985439548095
77.65925421712207,67.92587704884845,0.06685694537371158,0.05897764924649082,0.007879296127220756
91.76799235529037,93.1288328168135,-0.0073599990711384075,-0.01529655261825491,0.007936553547116504
15.159165641496866,24.43349745813373,-0.23424369796239833,-0.24226349547632162,0.008019797513923288
80.25777844671116,69.49608630702797,0.07186253361394127,0.063795689346138,0.00806684426780327
14.961702695051446,26.903836647661464,-0.28524973379301893,-0.2934172438661534,0.008167510073134487
50.78461876105497,35.45328845243599,0.17777948009179617,0.16950123739962605,0.008278242692170118
11.06551838746788,29.938842799569173,-0.460276025908869,-0.45190296062987534,0.008373065278993674
89.088167187447,90.54612869152527,-0.008116275886763651,-0.016676276532859163,0.008560000646095512
1.1220731886789053,76.71638806050173,-0.9711691836998969,-0.9797558271656382,0.00858664346574134
19.664493153541862,30.641737986835917,-0.21820845220271895,-0.22683632103175458,0.008627868829035629
90.9494883800531,74.9639763960537,0.0963484910978815,0.08762321304997586,0.00872527804790564
63.9204750470083,71.98492780352598,-0.059338720811466045,-0.06807410620621496,0.008735385394748912
1.5375535787413457,76.76680116992502,-0.9607287849142888,-0.969762520511965,0.009033735597676174
51.30856822547463,36.69594596680919,0.1660440080009744,0.15696076389377903,0.009083244107195382
63.58804751137137,61.27197311135382,0.018549367431355452,0.009423219116314413,0.009126148315041039
65.66599661725905,75.38105380333892,-0.06887813078763334,-0.0781672400914667,0.009289109303833351
8.69672202557917,70.11631947393481,-0.7793075394601335,-0.7886977136809626,0.009390174220829106
93.1080771413259,70.14442690330515,0.14066338750762925,0.1312479296707925,0.009415457836836755
78.47978635832514,72.65078372899194,0.03856931543343906,0.02896266384433903,0.009606651589100033
84.48896569043592,78.3109801120472,0.0379483269968907,0.028281303898475024,0.009667023098415675
21.038054719446116,38.29679254264612,-0.29087018201909565,-0.3006742538604277,0.00980407184133203
60.73718979127325,65.26105831952685,-0.03590421768622854,-0.045982995951278666,0.010078778265050124
77.88819515298287,51.50646303647894,0.203885790075471,0.19380581371885366,0.010079976356617337
24.469145621481655,7.097911030503896,0.5502963035955116,0.5603930906344975,0.010096787038985866
78.12063910323477,94.9385019577634,-0.0971798585814132,-0.10728681077000887,0.01010695218859567
12.296303047180082,24.022673981863296,-0.3228717297105017,-0.33298401275291567,0.010112283042413961
83.14524110236624,43.65760484367443,0.3114097003429661,0.3012746724753709,0.010135027867595237
80.28753343242457,73.06020830785367,0.04713030033928808,0.036978399905863796,0.010151900433424281
69.07883986744315,62.394519089089194,0.05084163690199719,0.04044596502884967,0.010395671873147515
97.68974374344234,72.41551887387016,0.14857991152473546,0.1381410438124903,0.01043886771224517
56.70456864691087,32.598223204965635,0.2699394379733347,0.2594989938455293,0.01044044412780537
77.30654815287163,45.663428657104305,0.25732394456465635,0.2468826987311892,0.010441245833467144
90.42945932444125,46.2178142370459,0.32354575349431647,0.31306295389178496,0.010482799602531512
78.99149221324839,86.89218869174606,-0.04762793082113112,-0.058164139569614484,0.010536208748483364
67.61248607380445,79.50905807155739,-0.08086220184039575,-0.09143119785669593,0.01056899601630018
3.2575832319400524,53.65056172201549,-0.8855143412397024,-0.8748974812567675,0.010616859982934934
87.95820764726936,43.73642703652544,0.33579029788816045,0.32510961983009523,0.010680678058065218
84.07821275719812,76.3230451917995,0.04834854579422634,0.03761037678993756,0.010738169004288776
77.95696962538868,87.87022114120168,-0.05978061541045083,-0.07071541024873593,0.010934794838285099
80.12213870190762,93.56082386971924,-0.07737480388883575,-0.08835688342310469,0.01098207953426894
93.07033138811701,50.32963671232268,0.29805233042909773,0.2870245400739899,0.011027790355107814
50.52075528202186,37.30756679406601,0.15044336696434815,0.1393576869529445,0.011085680011403642
97.84223864569157,76.33434497218337,0.12348326753666407,0.11237633945224182,0.011106928084422249
95.88448890919626,91.42993232149333,0.02378117263174772,0.012544690492873198,0.011236482138874522
78.14772441390527,44.68033495652672,0.27247348552862544,0.26122499013935874,0.0112484953892667
61.11393161891314,67.5168709907837,-0.04977765233494604,-0.061143610176972785,0.011365957842026743
2.217965902971681,59.923745860417164,-0.9286158736207069,-0.9171802136356406,0.011435659985066238
3.094445130906055,52.793628113693565,-0.8892627728509118,-0.8777476089370453,0.011515163913866533
48.24605808760385,35.25408585656342,0.1555922135862133,0.14390578423757835,0.011686429348634952
78.95578997660944,88.48296187567581,-0.05689944408729983,-0.0686168353318159,0.011717391244516068
58.82569892236082,28.116710691998478,0.3532106870119515,0.34146897864102244,0.011741708370929083
90.4865146907524,86.67775370658792,0.021498471551962554,0.009473578595296087,0.012024892956666467
83.63605876836665,74.30409012303456,0.05908547453471573,0.047043322239894686,0.012042152294821043
56.14618308178655,30.83866303529838,0.29094171198996294,0.27889954294421715,0.012042169045745788
89.13613222053826,80.97555706092191,0.04797186597867577,0.035898135858460356,0.012073730120215412
1.4572610854894332,62.047254208199135,-0.954105276490969,-0.9419917388874747,0.012113537603494318
56.930110535771746,24.23564541613768,0.4028110714450252,0.3906973801316618,0.012113691313363428
88.46945380594704,75.68174580443332,0.07790200761167676,0.06575880203266124,0.01214320557901552
43.819043730994245,23.35206522139132,0.304699130754429,0.2924985920527615,0.012200538701667485
85.80481412514517,92.83917184296793,-0.039376403743467465,-0.051606487558578815,0.01223008381511135
